,place_name,place_id,lat,lng,type
0,bio plant - pupuk sawit super,ChIJzcXMLMVO1DERY3dr6iu0UPg,0.6913571999999999,101.6020314,airport
1,Travel Zhamela,ChIJRwv-J7yu1TERemaJZgv7sfM,0.5014370000000001,101.453075,airport
2,GEDUNG VIP LANCANG KUNING BANDAR UDARA SSK II PEKANBARU,ChIJfyEI-Tqv1TERnRNQ2axGc5E,0.4669026,101.4475801,airport
3,Bandara Internasional SSK II Pekanbaru,ChIJDYL1Kzqv1TER0XfHoqGdrRU,0.464691,101.4478337,airport
4,Bandara sultan syarif kasimII,ChIJmVfyaNGv1TERkw2jndzdL-s,0.4645874,101.4477217,airport
5,Bandar Udara Internasional Syarif Kasim II Pekanbaru,ChIJQakSBOev1TERLG6Pg9un_R8,0.4645344,101.4483296,airport
6,Sultan Syarif Kasim II International Airport,ChIJxwFScDmv1TERljqI_TQ4_JM,0.4644616,101.4481556,airport
7,Ruang Check Inn Batim Air,ChIJW2ouYDmv1TERh6SUu0fOkh0,0.4643697999999999,101.4493807,airport
8,Lapangan Helikopter,ChIJc_t7Uq6p1TERqAiao55BL1Q,0.4631374,101.3851277,airport
9,Helipad PT.Ikpp,ChIJbxRkBE5J1DERpGa85gIf1_U,0.6730556999999999,101.6219724,airport
10,Helli Path,ChIJJxX40Uda1DERVI6OufaPWXY,0.7656761000000001,101.4591097,airport
11,Lapter Rama Rama Estate,ChIJuewg3lce1TERtbGJeF-F5cY,0.5533927,101.035818,airport
12,ATM CIMB NIAGA (Hotel Angkasa Garden Pekanbaru),ChIJW4W1Gg2s1TERgE-hYauCA5w,0.535969,101.4516663,bank
13,Bank Bri Unit Sail,ChIJ8bdCtjys1TERv84y4lhC0v8,0.5249035000000001,101.4610196,bank
14,Bank Mandiri,ChIJmyXYaBus1TERjV6ssTT8IRA,0.5195394999999999,101.444251,bank
15,Bank Danamon Pekanbaru - Simpang Pasar Bawah,ChIJf-XeYQ2s1TERV0lMbulRGtA,0.5365985999999999,101.4433547,bank
16,Danamon KC WAHID HASYIM,ChIJEyqnQRKs1TERya0An_4EkhI,0.5272717,101.4481716,bank
17,Bank Permata - Sudirman,ChIJn5vmlbyu1TER9KAaL6_kOPI,0.500601,101.452951,bank
18,Mandiri KCP Pekanbaru Ahmad Yani,ChIJo_t6Ww6s1TER_mgpi_PrG90,0.5195924,101.4442701,bank
19,Mandiri Pekanbaru Jalan Riau,ChIJL-gB6Yqr1TERJ5YF0ui5ja8,0.5351117,101.4377074,bank
20,Bank BNI Syariah KCP Panam,ChIJSfptz_Oo1TERYlFeYarvQBY,0.4639601,101.3972177,bank
21,CDM CIMB NIAGA (Pekanbaru Duri),ChIJBQLtzNWt1TERsZEe62QVHqk,0.517473,101.484064,bank
22,Bank Syariah Mandiri KCP Pekanbaru Sudirman Bawah,ChIJn46FShKs1TER6f57XUZCj3o,0.5304854,101.4478082,bank
23,BNI Life,ChIJs28JWASs1TERTeqy_9C_CB0,0.521651,101.442418,bank
24,Mandiri Micro Business Unit Pekanbaru Sudirman Bawah,ChIJn5vmlbyu1TERGsFoCdVFR1Y,0.496853,101.4564464,bank
25,Bank Mandiri - KCP Pekanbaru Panam,ChIJNVYGCUSo1TER8Iyg616RTp4,0.4637891,101.4097403,bank
26,Bank Negara Indonesia - KCP Tanjung Pinang,ChIJ9ewGbxOs1TERocfIwbfIquc,0.5322714,101.4500928,bank
27,Mandiri Unit Mikro Pekanbaru T. TaUnit Mikrosai,ChIJXehSoK-u1TER4heXydhOjHQ,0.4991016,101.406695,bank
28,BANK BTN KC PEKANBARU,ChIJexsI76au1TERfvSmQayPhGY,0.512274,101.4486575,bank
29,Mandiri Kiosk Micro Sukaramai Pekanbaru,ChIJ34Imkaau1TER1f-yE0T4kkU,0.5287443,101.4466435,bank
30,Bank Riau Kepri,ChIJu6pudh2s1TERDjfZZ0nZEoc,0.5195327,101.4472835,bank
31,Bank BTN (Bank Tabungan Negara),ChIJnQFL4ISs1TERyJ5aADmNnwk,0.5605588,101.4423867,bank
32,Happy Puppy,ChIJI4X9Y42r1TERI3V4hdkFlWA,0.535046,101.4231979,bar
33,Karaoke K'ok,ChIJdYVM6KWu1TER_n9mvbL48Co,0.5099770000000001,101.446578,bar
34,PETERSELI KITCHEN,ChIJ-YOvERSs1TER1tk3upFhaLs,0.510427,101.454093,bar
35,Alpha Singers,ChIJeWxaRr6u1TERyqbBJDcnNmI,0.4998015,101.4549841,bar
36,Happy Puppy Sudirman,ChIJrX9EVxKs1TERy1Pvkk4dJPA,0.4887462,101.4540202,bar
37,Base Came Telkomsel,ChIJD83qBz2s1TERw0VjmFhUWHM,0.5268183,101.4588479,bar
38,Diva,ChIJIwAAAKut1TERMEdkrFnf_H4,0.4821602,101.4538266,bar
39,XP Exclusive Club,ChIJMUrJGG2s1TERx9BN0PfJElE,0.5346531000000001,101.4477861,bar
40,NEW PARAGON KTV POOL & CAFE,ChIJJX3PK2us1TERVOX4W6ETvQg,0.5347780999999999,101.4534774,bar
41,Ayank Square,ChIJ5VBWrHOs1TERXWHfCq2Gw7Y,0.5365924999999999,101.4422457,bar
42,Bier Haus Cafe,ChIJxb7ZvvKr1TERKLhwjiUNnOc,0.5329904999999999,101.4237857,bar
43,Inul Vista,ChIJyxyJWHOp1TER6I74rNgRpBU,0.4976277,101.3942322,bar
44,Kontrakan Simus (Beskem),ChIJTYT2o_io1TERjRk0pbXReug,0.4728764999999999,101.3889193,bar
45,KK milk shake,ChIJM5hq6-HE1TERdmGvwYaqDbo,0.4025154999999999,101.8629884,bar
46,Rismaljln anggrek,ChIJu8t4IaWu1TERVICesuiHG-k,0.5070677,101.4477793,bar
47,Terminal 8,ChIJsWPnqLyu1TERctXbYsftvdE,0.5055955000000001,101.451216,bar
48,Driver Chapter Favorit,ChIJI9viNBCv1TERYBTvxJR7HUg,0.5029868999999999,101.4538774,bar
49,Ojol Chapter Favorit,ChIJWbfoeLWv1TERIe-Jz1o74FY,0.5029711,101.4538757,bar
50,Kos Andika,ChIJ5SG9Sqyu1TER-f_9yr57cj8,0.5084571,101.4381237,bar
51,BIUS. KOPI,ChIJte0t5T6v1TERr-vcWFjdS5Q,0.4990951,101.4389536,bar
52,Natasha Skin Care - Pekanbaru,ChIJ_ZFH7Eap1TERrUlFBrp_Bsc,0.500118,101.41878,beauty_salon
53,Inasa Cosmetic Dan Laser Clinic,ChIJYz4IcxGs1TERU9NdqBm7_tU,0.5284595000000001,101.4488489,beauty_salon
54,waxing corner,ChIJq52FVZ6u1TERPhQQdP1rXDY,0.513012,101.459688,beauty_salon
55,Marie France Bodyline - Pekanbaru,ChIJPcFM7Eap1TERLQehcOvH6hI,0.5001289999999999,101.418829,beauty_salon
56,Impression Pekanbaru,ChIJLxl-6h-s1TERJanDw6dDe6o,0.508322,101.476509,beauty_salon
57,Nike,ChIJ74WS_QGs1TERynUfDjrFTQw,0.515377,101.43914,beauty_salon
58,Permaisuri,ChIJJ5A9PwKs1TER3J5jt5iLZUI,0.5166507,101.4409329,beauty_salon
59,Vivi Salon,ChIJhQWTHwSs1TERd1w5Ez0G3UY,0.5211418999999999,101.439666,beauty_salon
60,Salon Rudy & Spa RHO,ChIJvU2FaRCs1TERGyDDsDOa1Rk,0.5256367,101.4470898,beauty_salon
61,Sanggar Diza,ChIJl49gQ-2u1TERiQEF13yfwZQ,0.4959071,101.4670467,beauty_salon
62,Brown Salon,ChIJk0pCUxKs1TER6deV7WAfOpU,0.531199,101.448033,beauty_salon
63,Johnny Andrean,ChIJG6pOGhOs1TERffds1_VhApo,0.5323143,101.4486659,beauty_salon
64,Dahlia Salon,ChIJnxqE6vmr1TERA3QSXLawOoQ,0.5236876,101.4296186,beauty_salon
65,Maxx By Rudy Hadisuwarno,ChIJa8eCYROs1TERI3FUzuctJDU,0.5323252999999999,101.4528598,beauty_salon
66,Indra Salon,ChIJg9oX8Tus1TERS8DAMu4QRAQ,0.5284267,101.4627554,beauty_salon
67,Mom n Jo Pekanbaru (Mom-Baby-Kid Centre),ChIJEUWk8tiu1TERAr_sUP5N3eE,0.4794330000000001,101.448929,beauty_salon
68,Johnny Andrean,ChIJAyDWx0ap1TERu48wzkGnaOI,0.5002028,101.4175917,beauty_salon
69,dr. Chen Skin Care,ChIJ93cJs0ap1TERg8m9xX_QeMQ,0.5007079999999999,101.417048,beauty_salon
70,My Salon,ChIJAyDWx0ap1TERcUkK_46u714,0.5002028,101.4175917,beauty_salon
71,Rudy Salon,ChIJyeZAO0qs1TERHME_X9owmaU,0.535318,101.4744527,beauty_salon
72,Toko Buku Gramedia - Pekanbaru,ChIJn5vmlbyu1TERMsSjQhzSOEM,0.5101001000000001,101.4498796,book_store
73,Bookstore Zanafa,ChIJjcHMLFmo1TER5gukebmKRwo,0.4644452999999999,101.3852567,book_store
74,Tiga Serangkai,ChIJta0o5Kuu1TERuXnRgMLuu9k,0.511558,101.439103,book_store
75,Toko Buku Karisma Mandau City,ChIJ4w5hgAGs1TERgjm5EoEonQA,0.51752,101.439519,book_store
76,toko buku yasperin,ChIJM7uy202p1TERBRH2gKTTLb8,0.5045050000000001,101.428722,book_store
77,Gramedia,ChIJyz2A-xKs1TERcR2T1-fPWw8,0.5318788,101.4478089,book_store
78,Outlet JET Express Jack Agency,ChIJP6vgXwys1TERjoGULPetgGA,0.5314797,101.4410346,book_store
79,Paper Clip Ciputra Seraya,ChIJ1_9dFIur1TERylT7oO4JaDw,0.535265,101.429856,book_store
80,Karisma Mall Ciputra Seraya Pekanbaru,ChIJxR4kD4ur1TERBQ-KwpHYZTA,0.535866,101.430212,book_store
81,Mentari Books Indonesia,ChIJr3CLLPOr1TERg-hIyv0dX5w,0.533768,101.425832,book_store
82,Toko Muazzam,ChIJHcXDuWCp1TERyJEqFwY4fMQ,0.5114508,101.4101857,book_store
83,Agen Distributor Pro-U Media,ChIJg6Cgl9ao1TERBcE7h-7gwbs,0.4750037,101.4274858,book_store
84,Aksara,ChIJB9gSuEKu1TERxaB0f7CPq_4,0.4954741,101.4915201,book_store
85,Al Mumtaz,ChIJhwvyG_So1TERs7EZamIMYL4,0.4599603,101.3600189,book_store
86,AZMAR FOTOCOPY,ChIJ9___WJdO1DERt4jk6o70Btw,0.6736778999999999,101.5877454,book_store
87,Parker,ChIJ_-eAxZLE1TERiEt8r_C0WQs,0.3835919,101.8577242,book_store
88,Toko Buku ALFIRA,ChIJp45sJ7uu1TERcg7yPy_9lgg,0.5050699,101.4461957,book_store
89,Major book,ChIJYS9dcL6v1TERuFu5kungiug,0.5047847,101.4464484,book_store
90,Toko Buku Aneka Jaya,ChIJjy58gKWu1TER6R6J2gXGBFY,0.5085143,101.4452959,book_store
91,Selekta. PD,ChIJ7z15gKSu1TERs1BTf4xOaFU,0.5083578,101.4508007,book_store
92,D'Round Cafe,ChIJFwTx2qWu1TERHi5t5H3WyFU,0.5101718999999999,101.4465402,cafe
93,Excelso,ChIJI3uo7kap1TER4nnMfaqu5BA,0.4992406,101.4187529,cafe
94,Nav,ChIJP_DB7Uap1TERfKFb0bYM4S4,0.5001019999999999,101.418917,cafe
95,Bola Kedai,ChIJL-gB6Yqr1TER5MAuGU2vE2E,0.5322595,101.445028,cafe
96,PETERSELI KITCHEN,ChIJ-YOvERSs1TER1tk3upFhaLs,0.510427,101.454093,cafe
97,"AISYAH ""SOP BUAH""",ChIJx-FVy66u1TERCAzO5MZ0dbA,0.5106849,101.441363,cafe
98,Gerobak Kopi Rambo,ChIJ9c2iGKKu1TER_Bn7_bdrjDM,0.5086729,101.4545201,cafe
99,Brocco Vegetable Ice Cream,ChIJmbjom72u1TERslhsn53RLWc,0.5035790000000001,101.455687,cafe
100,NANCY's Fruit Salad,ChIJr20Nmr2u1TERe2OqGmUR_7U,0.503184,101.455646,cafe
101,Markas Jangkriker 2,ChIJe_j1yK2u1TERh8gdouHRLic,0.5079021000000001,101.4383511,cafe
102,Kedai Kopi Kerisweet,ChIJKXglLp-u1TEReJDI44jT4rQ,0.5110669999999999,101.4587935,cafe
103,Temok Cafe (Bakso Temok),ChIJx9CIK6Cu1TERgvQVRCgEDbg,0.5129536000000001,101.4562927,cafe
104,D'Coconut Ice Cream,ChIJq4hX66yu1TER2_odR8e03AQ,0.5095277,101.4356785,cafe
105,Taichan Bang Mali,ChIJ3XxxlSGs1TERm5jw6eSKVwk,0.5135119999999999,101.45681,cafe
106,Markas Jangkrikers,ChIJe5TmmB6s1TERQ_n_e5SsimQ,0.5186694,101.4514118,cafe
107,Dapur Cokelat Pekanbaru,ChIJg5dz7xus1TERV-dqnk8lFLI,0.5207906,101.449843,cafe
108,Sop DurenDuren,ChIJF-JVNVWp1TERNlSGWFlsC5M,0.514187,101.4338929,cafe
109,MooNyusu_Pku,ChIJhSLL88uu1TEReqFeU3H_sqc,0.4926151999999999,101.438453,cafe
110,Kedai Kopi Tanjung Pinang,ChIJnygo5wGs1TER3CcKlFu4A98,0.5098228999999999,101.4311071,cafe
111,JCO Giant Pekan Baru,ChIJVTderE2p1TERWHFnz_Uyhb8,0.503537,101.430636,cafe
112,Masjid Ansharullah,ChIJhZmb67uo1TERvHE-krqO3aU,0.4542092,101.4181076,mosque
113,Masjid Al Mukhlisin,ChIJ8W9wqCKs1TERZzjtCA8JkFQ,0.5239887,101.4568942,mosque
114,Divsos Nadwah Pku,ChIJ91dagrGu1TER8X-IawzM_Ok,0.5039672,101.4400775,mosque
115,Masjid Asy Syakirin Kanwil DJP Riau dan Kepri,ChIJRRdyfx2s1TER0WAZSxwqDxc,0.5154999,101.4480416,mosque
116,Masjid SMAN 8 Pekanbaru,ChIJwX_8-Ziu1TERYcEX7B2eoRs,0.5086183,101.4587815,mosque
117,Musholla Darun na'im Sukaramai,ChIJn2yrMxCs1TEROFCAcUSWFKE,0.5263436,101.4472289,mosque
118,Masjid Agung An Nur Riau Province,ChIJVVVVVVWp1TERfhBex0uoQN4,0.5266630999999999,101.4508545,mosque
119,Masjid An-Nurimah,ChIJn2JMYTOp1TERi4aoLGinOHY,0.4919162,101.4322038,mosque
120,Musholla Mujahiddin,ChIJl-XVag2s1TER5dftavC_Yyo,0.5325626999999998,101.4438717,mosque
121,Masjid Al-Khasyi'in,ChIJ36b0dgys1TERnT5Ie3ePcq0,0.5307603,101.4397921,mosque
122,Masjid Al Jihad,ChIJGy5pagqs1TERV0yP456InPM,0.5305437,101.4345735,mosque
123,Masjid Raya Nur Alam,ChIJPSk42HOs1TER3ATxhK3EREU,0.5379933000000001,101.4422128,mosque
124,MASJID NURUL AMAL,ChIJ856mJjOv1TERKQc3W9Pm4II,0.4663679999999999,101.4350536,mosque
125,Masjid Raudhatul Ma'ruf,ChIJpXK8dRGv1TER9PaCbZZjh4I,0.4653374,101.4650411,mosque
126,Mushala Mujahidin,ChIJ65bC22av1TER2dscIoDhHnw,0.4466763,101.4598755,mosque
127,Masjid Darul Aman,ChIJY0uQsJWo1TER4EbLhXlHOn8,0.456763,101.4090211,mosque
128,Masjid Baiturrahim,ChIJmeWqvs6v1TERPkXnPGjufQA,0.4727129999999999,101.508814,mosque
129,Masjid Jami' Abu Ad Darda',ChIJW8XfXVio1TERhzYA4hHThrM,0.4671123,101.3869895,mosque
130,Al-Wihdah Islamic Center,ChIJibpIXnmo1TERX7jHcEjADvg,0.4458299000000001,101.3815137,mosque
131,Mushala At Taqwa,ChIJF_ID4S2m1TERKPDRe_7QLKQ,0.433528,101.3945084,mosque
132,Focus Clinical Laboratory,ChIJJbprPAKs1TERhE5g-7qVHhU,0.5166185999999999,101.4405257,doctor
133,Persatuan Dokter Spesialis Mata Indonesia,ChIJeyFuFhms1TER5WUAa91HbPk,0.5212,101.452771,doctor
134,Praktek Dokter Ali Sahman Lubis,ChIJzxR7C7qu1TERnC15v1etNm0,0.5024769,101.4455988,doctor
135,Klinik Pratama RUMAH ZAKAT,ChIJ7e4jIKiu1TERgapsJ66qz4A,0.5143400000000001,101.443855,doctor
136,Ikatan Bidan Indonesia PROVINSI RIAU,ChIJk8a_ah6s1TERMbsPQmR5BjE,0.5165415,101.4522891,doctor
137,Klinik AZ Dental Care,ChIJB4WC3KOu1TERm7SHtfhsdUE,0.5109564,101.458693,doctor
138,homeopati indonesia,ChIJuyMEQMSu1TERBtLuLxT365Q,0.4909895,101.4495022,doctor
139,Perhimpunan Dokter Spesialis Kardiovaskular Indonesia (Perki),ChIJQ0VN5hms1TERM9iJQFaXFCk,0.524107,101.45219,doctor
140,dr. Sugeng Riyadi,ChIJj43hbyes1TERJfPIsyYJqys,0.5159279999999999,101.4644329,doctor
141,Praktek dr. Zelfia Riyelly,ChIJ5WaDjeyu1TER2gDfjNhFyoA,0.4950043,101.4635316,doctor
142,"Doctor Raymond Widjajahakim, Sp. KK",ChIJHc26GQis1TERYnAhzXxbhF4,0.5256362,101.4341296,doctor
143,Rumah Khitan Dokter Wawan,ChIJFYnofdSu1TERO-bIGa4CZMk,0.4848785999999999,101.4367632,doctor
144,Rumah Sakit Mata SMEC Pekanbaru,ChIJL1qmY9au1TERNTEegteoAXQ,0.4800504999999999,101.4391045,doctor
145,"Alfian. dr, SpOG",ChIJfcDJEj-v1TER_06jhJYtUbI,0.4685954,101.4545202,doctor
146,Klinik Box Dental Care drg. Liariza Sativa Sembiring,ChIJd46A5umo1TER2Qzpe5MQj9w,0.4653425999999999,101.4106768,doctor
147,Klinik Narita,ChIJ39iOd5us1TERvOnPszR_FGQ,0.5638818999999999,101.4405095,doctor
148,Griya Satwa Pekanbaru,ChIJwXvyJ-yo1TERcQM8AiEcTj4,0.4654668,101.4037327,doctor
149,Klinik Drg Monika Oktaviani,ChIJvUZ_K5Ko1TERTQG5zVUozt4,0.4634367,101.4017463,doctor
150,Praktek drg.Muhammad Rizki,ChIJrTY54K6o1TERTMzqsD9pSsg,0.4471448,101.4251792,doctor
151,Ikatan Psikologi Klinis (IPK),ChIJnZxBwEKo1TERjMucREQFa9o,0.4611311,101.3758385,doctor
152,Uda Carlos,ChIJndYR7-eh1TERT0ItbUmFOew,0.3021954,101.4121372,doctor
153,Dermaze.id Mall SKA Pekanbaru,ChIJpct4IaWu1TERmKN7EXRW84M,0.5070677,101.4477792,doctor
154,Klinik Luckfy,ChIJpct4IaWu1TERj8VPiCBvvQY,0.5070677,101.4477792,doctor
155,Klinik Dokter Suryo,ChIJu8t4IaWu1TEROr7ezkL6wMU,0.5070677,101.4477793,doctor
156,Klinik Sehat Alami,ChIJu8t4IaWu1TERctyA2EfPQzQ,0.5070677,101.4477793,doctor
157,klinik dr jazil,ChIJ4U6HIAmv1TER4GUL4CjDjjo,0.5050068000000001,101.4470981,doctor
158,Taskurun Laundry,ChIJqYRbV6Wu1TERf3uSNBoRL3U,0.5066168000000001,101.4455627,doctor
159,Dokter Gigi Sorna,ChIJhXCbpbqu1TERTV2hUosnDgo,0.5054485,101.4457597,doctor
