,place_name,place_id,lat,lng,type
160,Dr. Marina,ChIJAQ5MgKSu1TERfrIlBBmfC38,0.50824,101.450837,doctor
161,Doktor Flemming. W,ChIJoSoHVa6u1TERCeRn36VFdgE,0.5077986,101.4423204,doctor
162,Rumah Sehat Alwend By NuSkin,ChIJd8EJ27yu1TERnrIddaVrDoU,0.5052774,101.4532534,doctor
163,Praktek Dokter Gusrianti,ChIJL5EzyrGu1TERPKEFizEdhkw,0.505045,101.44214,doctor
164,K ION NANO ORIGINAL,ChIJXU8pCg-v1TERI7_CZsppvoQ,0.5117831,101.4438124,doctor
165,BudeSumUrut,ChIJGdgGnauv1TERt4M6Ar4LjlM,0.5041412,101.4539853,doctor
166,BudeSumUrut,ChIJIXCFUwiv1TERdHBaAThQPKw,0.5041097,101.4540229,doctor
167,Rumah Bersalin Dan Balai Pengobatan Umum,ChIJdX1vy66u1TEREEMbyQ5jK8M,0.5105932,101.4413228,doctor
168,Praktek Umum,ChIJeWZ8Z6iu1TERQhmizEBWEIk,0.5134229999999999,101.44387,doctor
169,Praktek Dokter Umum,ChIJ_1svBbmu1TERrLCoI6g3aB8,0.4995677999999998,101.4487781,doctor
170,"Dr. Ratna, Sp. PD",ChIJS_-4eciv1TERofmiJfP9b1A,0.5145718,101.4449294,doctor
171,Drg. Elvi Triana Reswita,ChIJTTEDfB2s1TERwqP7W5-KjBs,0.5155776999999999,101.447741,doctor
172,STOKIS PT. MELIANATURE INDONESIA,ChIJ3agL9kap1TERwU_lOU4zagY,0.500022,101.4196171,dentist
173,"Praktek Ortodonti Kartini (drg. Wetti Lena, Sp.Ort)",ChIJzX114hus1TERXK5UaoAcTl8,0.52078,101.4509925,dentist
174,Riona Dental Care,ChIJ34RN8luu1TERqat70t-fqDg,0.4992617,101.4651126,dentist
175,klinik periodonsia Pekanbaru ( drg Mutiara Harvia Dewi Sp.Perio),ChIJHSxbe1Gp1TERmMRe0jKe0u0,0.5089437,101.427839,dentist
176,Klinik Pratama Sentral Medikal Utama,ChIJUTnwL_2r1TERh_i7swqcKVg,0.5171468,101.4232288,dentist
177,Drg. Tensy Aryanti Tambunan,ChIJfWUEKQ2s1TERTUFpkvUuFhA,0.5336574,101.4419147,dentist
178,"Praktek Dokter Gigi, drg. Agung T Prakoso Sp.BM, drg Diana Yuliarti, drg. Veni S. , Klinik Gigi Yassar",ChIJT_VHaoWs1TERutKEtnL8d3o,0.5604149999999999,101.444118,dentist
179,Klinik Narita,ChIJ39iOd5us1TERvOnPszR_FGQ,0.5638818999999999,101.4405095,dentist
180,company individual,ChIJD9AiVlmv1TERggtza0OTykA,0.4457527999999999,101.450298,dentist
181,Dokter Gigi,ChIJybFBuO2o1TER7ihci9ptM2g,0.463243,101.4018787,dentist
182,Praktek Dokter Gigi drg. Desi Zainul A,ChIJY6GKFu2o1TERtdhuU-EDw6E,0.4610276,101.4016422,dentist
183,Praktik Dokter Gigi Pramono & Maiyu,ChIJX_jknu_E1TER2Nyij7dhgwA,0.3838457,101.8576954,dentist
184,drg.TRESTY(achie),ChIJ5VpuAqSu1TERReve3EH1XkY,0.5106429,101.450477,dentist
185,drg.ACHIE ( Dental Care ),ChIJI0Btr6au1TERajaUSubh8wk,0.5110804000000001,101.4503241,dentist
186,Dokter Gigi Yuliana,ChIJ74AiS7Cu1TERZ8XkX1iIMZw,0.5047393,101.4425202,dentist
187,LUQYANA DENTAL CLINIC by. Drg Yuliana,ChIJyyfKSrCu1TEREbVHZCtZjek,0.5048328,101.4424539,dentist
188,"Drg Wan Fajriatul M, SpKG",ChIJbeBjMqGu1TERpxji3ky-0bU,0.5123679999999998,101.451145,dentist
189,Praktek Dokter Gigi Marliza,ChIJNcfnUKKu1TER3CMDJR3P-ak,0.5087310999999999,101.4543619,dentist
190,"Ahli Pasang Gigi ""Achmad""",ChIJu0FS57Gu1TERildC7vq48Zg,0.5057698,101.4409744,dentist
191,Suci's Dental,ChIJOZ5khqGu1TERmNBG9j9pPoM,0.5109273,101.4543452,dentist
192,Spartan Fitness & Health Club,ChIJU2QTb-qu1TERlrWlQOSi4Gw,0.4939019000000001,101.4576938,gym
193,Obet Fitnes,ChIJSdDj9HWs1TERAFginlg7gzA,0.5371959999999999,101.4343576,gym
194,Senam Pesona Pekanbaru,ChIJZSu92Ouo1TERKq7SFlrfw3k,0.464433,101.407381,gym
195,Ease to Fit,ChIJYUEoU7ep1TEREXB66TsmIiI,0.487243,101.371437,gym
196,Poppies,ChIJkeMN892v1TERuTW_Re5CQNA,0.5065337999999999,101.4465644,gym
197,Sanggar Senam Jn,ChIJA_JhUaWu1TERYswv-hX1uqI,0.5063563999999999,101.4457349,gym
198,Riau Fitness,ChIJVSfCyRKv1TERjqWrK7Ve6RI,0.5048042999999999,101.4439536,gym
199,Adilla Studio 2,ChIJcSeoE6au1TERgYUW6uocZ0I,0.5114787,101.4465097,gym
200,Akupuntur,ChIJRyp6eJCv1TER9aS0tezj0cY,0.5078055,101.4422647,gym
201,Sky Gym & Aerobik Center,ChIJZ15T5a6u1TERcnYipPqx_1Q,0.5089693000000001,101.4417458,gym
202,Malay Yoga,ChIJkx-9bq6u1TERqxt2POkPMMc,0.5075609,101.4405798,gym
203,Devata Family Spa & Fitness,ChIJz5WQkb6u1TERfgsT6cHSq4Q,0.5006011000000001,101.4529516,gym
204,BADNUR MEDISA GYM Cabang Sekolah Beladiri,ChIJv-8ghrGu1TERwXKKJRbsMD0,0.504331,101.439845,gym
205,Jaguar Fitness,ChIJn2hXPKiu1TERSmPMGKKf57w,0.5145605,101.4437674,gym
206,Posyandu Pucuk Rebung Sekuntum,ChIJY6qqBfyv1TER6lt3cOT0kGM,0.5079655999999999,101.4563559,gym
207,Anggreg 46,ChIJsddB0a2u1TER14a2NRyNFiI,0.5080399999999999,101.43915,gym
208,Prima Beauty Centre,ChIJEzq_HKiu1TERmtL7YWT5yOk,0.5151059,101.4444923,gym
209,Yamaha Motot,ChIJD7D5i62u1TERw6dwCL0Cfwk,0.5063559,101.4378549,gym
210,Zala Futsal,ChIJW5zUaymv1TER7SQGj6JNt2Y,0.5049085999999999,101.4379532,gym
211,Pak Kadir Urut&Reflexy,ChIJafWnkwKs1TERqcuaaJC2MnM,0.5163441,101.4433692,gym
212,Rapi,ChIJwxgBjP-r1TERZEHrlc9IRrw,0.5167833,101.4335472,hair_care
213,Salon Rudy & Spa RHO,ChIJvU2FaRCs1TERGyDDsDOa1Rk,0.5256367,101.4470898,hair_care
214,Kaizen Pekanbaru,ChIJn1_MePir1TERfh4utLoeCq8,0.5225964,101.4337977,hair_care
215,MAXX SALON FOR MEN (RUDY HADISUARNO),ChIJeablhtau1TERmhvb7Iw6mDw,0.4808061000000001,101.440224,hair_care
216,Barberbaard,ChIJW_-382qs1TERv8ihc9lF3pE,0.5357609999999999,101.454945,hair_care
217,Moustache Barbershop,ChIJXaFPD2us1TERhuR9RspMiQU,0.5360112,101.4545801,hair_care
218,Kaizen Mal SKA Pekanbaru,ChIJf0uMw0ap1TERCm4jSkcyG3I,0.49995,101.417979,hair_care
219,MAXX BARBERSHOP by Rudy Hadiswarno,ChIJG1IH54qr1TERKojHXPWsFd4,0.5350244999999999,101.4315145,hair_care
220,Johnny Andrean,ChIJj82tEYur1TERkYvRnrbZ4Bs,0.53551,101.4301693,hair_care
221,enbrosse barbershop,ChIJo7OEq6qu1TERNETEK_CI0cU,0.5308425999999999,101.4793763,hair_care
222,Pekanbaru Shop,ChIJ3RinInOp1TERsGXFqR8oamI,0.4978723999999999,101.3964027,hair_care
223,Omar Barbershop,ChIJwYFR6e6o1TER4aSbzo_pmpE,0.4660990999999999,101.4038227,hair_care
224,Pangkas rambut prima jaya,ChIJaWDw71mv1TERMdrBp54ebQ8,0.4452280999999999,101.4460174,hair_care
225,Bos Pomade,ChIJT5ze42yo1TERV84pKFnlvl0,0.4630841000000001,101.380892,hair_care
226,Pangkas Rambut Excellent,ChIJGVMJOePE1TERZwpjGHPVaxc,0.3982867,101.8561048,hair_care
227,Pangkas rambut ARYA,ChIJhT9Kuvuv1TERlpFGQ55UNRY,0.5065174,101.4490914,hair_care
228,Pangkas Rambut Model,ChIJ2Y5SsqWu1TERO_420syFK94,0.5090912,101.4478928,hair_care
229,Lam Alif Barbershop,ChIJi38KfDav1TERiiTtNxU5xTQ,0.509099,101.4478736,hair_care
230,Salon aisyah bohay...,ChIJ1QQQELOv1TERa3d2zN6fXJQ,0.5065453,101.4457332,hair_care
231,Pangkas Rambut Necis,ChIJ-8GE-Qav1TERTXw703f-GLM,0.5067126000000001,101.4456698,hair_care
232,Rumah Sakit Umum Daerah Petala Bumi,ChIJNTmw_z2s1TERIVNXuTa0NxM,0.528967,101.4569914,hospital
233,Hospital Prima,ChIJ2R8brBKp1TER-8xb3i72cPU,0.4967873999999999,101.4002879,hospital
234,Rsb Eria Bunda,ChIJDzwAv6uu1TERuMARXWOpD_4,0.5121831,101.4381334,hospital
235,Mother and Child Hospital of Andini,ChIJaRVwL0yp1TERRnlvFxfM3lI,0.5031608,101.4287223,hospital
236,Rumah Sakit Ibu dan Anak Sansani,ChIJ49kYYLmo1TERDAK8yfAEVwo,0.4559301999999999,101.4185131,hospital
237,RSIA Annisa,ChIJaa4rY7eu1TERK_DvDvxH6b8,0.4994397999999999,101.4450127,hospital
238,RS Syafira Pekanbaru,ChIJa8qfur-u1TERIwio-5W-HvY,0.4983749,101.4547638,hospital
239,Rumah Sakit Ibu dan Anak Zainab,ChIJ3Z2ya6Cu1TERe_YlxRmhfG0,0.5139282,101.4547347,hospital
240,Perhimpunan Dokter Spesialis Kulit Dan Kelamin Indonesia (Perdoski),ChIJwcoc8Rus1TERLuquULNeVvE,0.520349,101.450047,hospital
241,Radiologi Awalbros,ChIJnRbR_r-u1TERNVW7zKSp9Mw,0.4969521,101.4563041,hospital
242,RS Awal Bros Pekanbaru Sudirman,ChIJ8eVGa6Su1TERQ5b4yv61rNs,0.4965894,101.456288,hospital
243,RSUD ARIFIN ACHMAD PROVINSI RIAU,ChIJBdrSlhus1TERHooYkQ8ab6Q,0.5232855,101.4519695,hospital
244,RS Lancang Kuning,ChIJgyxrhZ-u1TERNVFYQTVG6EI,0.5125868999999998,101.4648892,hospital
245,Dokter Hewan Pekanbaru,ChIJxZPqAlKp1TERr0kEF9VqvIE,0.5067737,101.4271334,hospital
246,Rumah Sakit Santa Maria,ChIJfQKYWA6s1TER78Qpnq8XMVE,0.5273898999999999,101.4422225,hospital
247,ESZQUERA Aesthetic Clinic & Medical SPA,ChIJu_EQzRWs1TER6RccCTwL8fM,0.5299205,101.4543438,hospital
248,Estetiq,ChIJMcqFpgus1TERzuCcrlvS2Qk,0.5312960999999999,101.4376683,hospital
249,Klinik Bedah Plastik Pekanbaru ESTETIQ,ChIJqxEwDwus1TER3wIWWILT_Xw,0.531836,101.437652,hospital
250,Rumah Sakit Mata SMEC Pekanbaru,ChIJL1qmY9au1TERNTEegteoAXQ,0.4800504999999999,101.4391045,hospital
251,Eka Hospital Pekanbaru,ChIJfY1G_1ip1TER9z9cdGXzjpU,0.4823295,101.4202668,hospital
252,Apotik Budhi Mulia,ChIJFRbm59io1TER6BDZjOPCQGs,0.4765073999999999,101.4186271,pharmacy
253,Apotek & Kosmetika Laris Farma,ChIJawtlnMao1TERcuHKkNWEYBc,0.464206,101.418795,pharmacy
254,Apotek Kimia Farma A Yani 118C,ChIJjdYY9g6s1TER3vhVEOTJfiQ,0.5216657000000001,101.442414,pharmacy
255,Century Pharma - Sudirman,ChIJbwFrrb2u1TERaeQXTky5DMU,0.5318328,101.4478307,pharmacy
256,Apotik Medika Pekanbaru,ChIJzUUKSAms1TERHrz-NzGnJXE,0.5283831,101.4383438,pharmacy
257,SOHO Industri Pharmasi. PT (Parit Padang. PT) - Pekanbaru,ChIJ6VGkHWys1TERLaCw5OBAhhA,0.4929626999999999,101.4681059,pharmacy
258,Kalbe Farma PT. Tbk,ChIJoSZ3dGus1TER2rk_NbEoZ2s,0.501781,101.465307,pharmacy
259,Century Pharma - Mal Ciputra Seraya,ChIJ87nrDour1TER0i80jgMkG6k,0.5358326999999999,101.4301153,pharmacy
260,Palang Merah Indonesia,ChIJD-UZP6au1TEROxNqU4YxHKI,0.5158714999999999,101.4445433,pharmacy
261,Apotik Kimia Farma No. 21 RSUD Pekan Baru,ChIJkTysuR6s1TERSZfElJZnlRE,0.519247,101.452174,pharmacy
262,Tempo. PT,ChIJAxHRqLKu1TER1lN0TR5oFu0,0.5058185,101.4344768,pharmacy
263,Apotek Kimia Farma Pekanbaru,ChIJuQReggWs1TERiXjVLLrbDbc,0.5218973,101.4424418,pharmacy
264,Sawah Besar Farma. PT,ChIJg2-t5emu1TERrWJlpFVG0YU,0.4916935,101.4573912,pharmacy
265,Century Pharma,ChIJx5IGDZOu1TERO5Eo2JNXJUE,0.498627,101.46389,pharmacy
266,GUARDIAN - Giant Nangka,ChIJ7bGCVEyp1TERUBZTcYRcEGQ,0.5034773,101.4309036,pharmacy
267,Kimia Farma Nangka,ChIJh9iTKEyp1TERLFXNBbscPng,0.5031139,101.428442,pharmacy
268,Stokis K-link,ChIJOwCRSwms1TERlIVVYA4C8IE,0.5194428,101.4334643,pharmacy
269,Milagros Pekanbaru (Stokis Resmi),ChIJqQQ-7VGp1TERVDOfQL0qSSI,0.5071829,101.4274189,pharmacy
270,Apotek Mandiri,ChIJ71mHKRKs1TERGiK99NMnwn8,0.5286059,101.4477178,pharmacy
271,Century Pharma - Jaya,ChIJnQaHjRys1TERSm3wmNjQlnQ,0.529919,101.44777,pharmacy
272,Apotek Willy Farma,ChIJTwW_tjys1TERmMclVxlHixs,0.5249184,101.4611695,pharmacy
273,PT. Guardian Pharmatama,ChIJj9Hh0RKs1TERB80JeaRoRUg,0.5268769999999999,101.4591548,pharmacy
274,Century Pharma - Jaya,ChIJrX9EVxKs1TERQhtXKu3qtko,0.5313034,101.4474573,pharmacy
275,Apotek Kimia Farma Melur,ChIJZaJVnAWs1TERXCjTFQUcK6k,0.5281544,101.4342276,pharmacy
276,Apotek Trans,ChIJCT6Y-eKr1TEROfR-Hc-uMDw,0.5174228000000001,101.4212653,pharmacy
277,Apotik Natasha,ChIJkY1f4Uap1TERTCl2L_Ye6b8,0.4993876999999999,101.4186535,pharmacy
278,Apotek Borobudur,ChIJVb0JqjKs1TERHZdr9U0Hpdw,0.5245368999999999,101.479056,pharmacy
279,Indofarma. PT Persero Tbk,ChIJX9u0HV2u1TERfHo4R39IzLo,0.4945536,101.4888343,pharmacy
280,Merapi Utama Pharma. PT,ChIJBxeWPsSo1TER1PM4GbpnIls,0.4653689999999999,101.418564,pharmacy
281,Apotek Kimia Farma,ChIJAQvyG_So1TERYVVc9OdCUoY,0.464414,101.4016605,pharmacy
282,Apotik Kaharuddin,ChIJ-Qu1FVmv1TER5N8cZdUL1aY,0.4445341,101.4493632,pharmacy
283,Distributor Resmi ABE Pekanbaru,ChIJ4_XzF1av1TERjexwCBcoi3E,0.441887,101.440942,pharmacy
284,Kimia Farma Apotek 596,ChIJCaeidEOo1TERl1DlVnrrZ0M,0.4638543999999999,101.3796536,pharmacy
285,Combiphar. PT,ChIJ7WrEBSOr1TER_qw_WJWAiFM,0.573854,101.397429,pharmacy
286,TOKO HERBAL DARUS SYIFA,ChIJ851VU12o1TERcDHEMwV0d9M,0.4601843,101.3771608,pharmacy
287,Milagros Pekanbaru (Stokis Resmi),ChIJ4cvCMOWx1TERFXL8sAzf7pU,0.5054333,101.5343142,pharmacy
288,Anugrah Pharmindo Lestari. PT,ChIJef8YMrhU1DERivjt6kREQfk,0.5995061,101.4137217,pharmacy
289,Toko Obat Dan Kosmetik Refiana Jaya,ChIJa_w3E8-n1TERpDgFCzo79VQ,0.4290348,101.3786109,pharmacy
290,Apotik Des Farma,ChIJo5c2rUGo1TERLXArWTmMxW4,0.402444,101.3828471,pharmacy
291,PT. Indofarma Global Medika,ChIJwYDZiQDA1TERUKECrYPbDRg,0.2956643,101.7077735,pharmacy
292,Dr.K Bird Shop,ChIJ46-E3LWu1TERknXA4_jnyrU,0.4904929000000001,101.4388268,pet_store
293,Kenken Petshop,ChIJocgBRSqs1TERN2VzaQeQEL0,0.5168680000000001,101.475636,pet_store
294,pekanbaru king farm,ChIJmadfK9Wu1TERO9RBurod0DE,0.475579,101.4263337,pet_store
295,Antic Pets Shop Pekanbaru,ChIJ38xPj5ar1TEReFwBvoKnoe8,0.5391722,101.4144317,pet_store
296,NAGOYA GUPPIES,ChIJI8I1mH6v1TERAmshhlXFqQA,0.5030643,101.4438647,pet_store
297,CITRA AQUARIUM,ChIJyxY-Uq6u1TERPA8Uz_Jsi1o,0.5078821000000001,101.4421482,pet_store
298,Bravo Pet Shop,ChIJlc4_Uq6u1TERYSEIZDvIYGM,0.5077193999999999,101.4421015,pet_store
299,Persinggahan Hawari,ChIJh_p7rwKs1TERyXOdJxa-pcI,0.5157428,101.4445862,pet_store
300,Komunitas Lovebird Pekanbaru,ChIJjVVsArSu1TERkvRU-hhdLvY,0.5010728999999999,101.4395367,pet_store
301,Gibran Jaya,ChIJDU4_SSWv1TER1YcVrp-r8r4,0.500323,101.439026,pet_store
302,EVO PETSHOP AND COFFEESHOP,ChIJB4CiO2St1TERpAV6IwxlFO8,0.516386,101.441729,pet_store
303,EVO PETSHOP AND COFFEESHOP,ChIJbVLH17Ot1TERtV0sw87XD34,0.5163732,101.4414775,pet_store
304,Worenpets Gecko Farm,ChIJh0AUYTCv1TERZsbgLup3zBw,0.4961513,101.4441713,pet_store
305,Aqua Deal Pekanbaru,ChIJ39NiZx6p1TER_Uc7rfjqxQw,0.508173,101.4348572,pet_store
306,Awie Aquarium,ChIJ44yFsJWu1TER21qg3ivK2og,0.499841,101.458802,pet_store
307,CATGO Petshop,ChIJbbwsGEOv1TERvWJelOJs8WU,0.4955898,101.440673,pet_store
308,Pekanbaru Reef Corner,ChIJh1FifGiv1TERSce_HZnampQ,0.5143322,101.4363153,pet_store
309,Sahabat Ternak Toko,ChIJfaJ1Lb6u1TERSbJ2-hcZyIU,0.4995673999999999,101.4592711,pet_store
310,Aquarium Atek/ Atek Aquarium,ChIJdX48WWCu1TERX2wpMQzBBiY,0.4995318,101.4599938,pet_store
311,Exotic Petshop,ChIJWwva92Cu1TERjeFyQgczfDU,0.4992627,101.4600383,pet_store
312,Happy Puppy,ChIJI4X9Y42r1TERI3V4hdkFlWA,0.535046,101.4231979,night_club
313,Karaoke K'ok,ChIJdYVM6KWu1TER_n9mvbL48Co,0.5099770000000001,101.446578,night_club
314,PETERSELI KITCHEN,ChIJ-YOvERSs1TER1tk3upFhaLs,0.510427,101.454093,night_club
315,Alpha Singers,ChIJeWxaRr6u1TERyqbBJDcnNmI,0.4998015,101.4549841,night_club
