place_name,place_id,lat,lng,type,monday,tuesday,wednesday,thursday,friday,saturday,sunday
Bandara Internasional SSK II Pekanbaru,ChIJDYL1Kzqv1TER0XfHoqGdrRU,0.464691,101.4478337,airport,"[0, 0, 2, 6, 11, 26, 38, 41, 40, 45, 55, 61, 61, 56, 50, 46, 41, 36, 30, 23, 15, 9, 4, 0]","[0, 0, 0, 0, 7, 16, 28, 39, 47, 52, 56, 59, 60, 58, 53, 44, 36, 29, 24, 19, 15, 10, 5, 0]","[0, 0, 0, 0, 11, 19, 29, 40, 49, 55, 58, 58, 57, 55, 52, 48, 43, 35, 28, 21, 15, 9, 5, 1]","[0, 0, 0, 4, 15, 25, 36, 46, 54, 59, 60, 61, 61, 61, 58, 50, 41, 32, 26, 20, 14, 8, 3, 0]","[0, 0, 2, 7, 10, 18, 28, 38, 48, 55, 59, 59, 58, 57, 59, 63, 64, 58, 44, 27, 12, 11, 27, 0]","[0, 0, 0, 4, 11, 20, 29, 39, 49, 56, 63, 70, 75, 76, 70, 58, 44, 32, 24, 18, 12, 7, 2, 0]","[0, 0, 1, 5, 13, 21, 32, 42, 51, 58, 63, 70, 81, 93, 100, 94, 80, 64, 50, 40, 29, 19, 10, 3]"
Bandar Udara Internasional Syarif Kasim II Pekanbaru,ChIJQakSBOev1TERLG6Pg9un_R8,0.4645344,101.4483296,airport,"[7, 6, 7, 10, 19, 28, 40, 53, 65, 76, 84, 88, 89, 86, 81, 75, 68, 59, 50, 40, 30, 21, 14, 9]","[6, 6, 7, 12, 16, 25, 36, 50, 63, 74, 82, 87, 88, 87, 83, 75, 65, 53, 43, 34, 26, 20, 15, 10]","[7, 6, 6, 10, 17, 26, 37, 50, 62, 73, 82, 86, 88, 86, 82, 77, 69, 61, 51, 41, 31, 23, 15, 10]","[7, 6, 7, 11, 20, 30, 42, 55, 68, 78, 84, 88, 90, 89, 86, 79, 69, 59, 48, 39, 30, 21, 14, 9]","[6, 5, 7, 12, 19, 28, 39, 51, 63, 72, 79, 84, 87, 90, 93, 92, 86, 73, 57, 41, 30, 23, 17, 11]","[7, 6, 8, 12, 16, 25, 36, 48, 59, 70, 78, 85, 89, 90, 85, 76, 65, 53, 44, 36, 28, 21, 15, 10]","[7, 6, 7, 10, 16, 24, 34, 44, 54, 62, 69, 75, 84, 93, 100, 98, 89, 75, 60, 47, 37, 27, 18, 12]"
Sultan Syarif Kasim II International Airport,ChIJxwFScDmv1TERljqI_TQ4_JM,0.4644616,101.4481556,airport,"[7, 6, 7, 10, 19, 28, 40, 53, 65, 76, 84, 88, 89, 86, 81, 75, 68, 59, 50, 40, 30, 21, 14, 9]","[6, 6, 7, 12, 16, 25, 36, 50, 63, 74, 82, 87, 88, 87, 83, 75, 65, 53, 43, 34, 26, 20, 15, 10]","[7, 6, 6, 10, 17, 26, 37, 50, 62, 73, 82, 86, 88, 86, 82, 77, 69, 61, 51, 41, 31, 23, 15, 10]","[7, 6, 7, 11, 20, 30, 42, 55, 68, 78, 84, 88, 90, 89, 86, 79, 69, 59, 48, 39, 30, 21, 14, 9]","[6, 5, 7, 12, 19, 28, 39, 51, 63, 72, 79, 84, 87, 90, 93, 92, 86, 73, 57, 41, 30, 23, 17, 11]","[7, 6, 8, 12, 16, 25, 36, 48, 59, 70, 78, 85, 89, 90, 85, 76, 65, 53, 44, 36, 28, 21, 15, 10]","[7, 6, 7, 10, 16, 24, 34, 44, 54, 62, 69, 75, 84, 93, 100, 98, 89, 75, 60, 47, 37, 27, 18, 12]"
Bank Danamon Pekanbaru - Simpang Pasar Bawah,ChIJf-XeYQ2s1TERV0lMbulRGtA,0.5365985999999999,101.4433547,bank,"[0, 0, 0, 0, 0, 0, 0, 0, 52, 52, 52, 70, 82, 88, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 64, 88, 88, 70, 64, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 64, 64, 64, 70, 58, 41, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 70, 94, 100, 94, 76, 58, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 52, 88, 76, 47, 47, 70, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Danamon KC WAHID HASYIM,ChIJEyqnQRKs1TERya0An_4EkhI,0.5272717,101.4481716,bank,"[0, 0, 0, 0, 0, 0, 0, 0, 52, 79, 84, 69, 56, 53, 57, 57, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 46, 75, 85, 70, 52, 46, 53, 57, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 40, 68, 77, 64, 50, 49, 55, 57, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 41, 72, 80, 60, 40, 39, 50, 57, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 54, 95, 100, 67, 41, 42, 57, 67, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Mandiri KCP Pekanbaru Ahmad Yani,ChIJo_t6Ww6s1TER_mgpi_PrG90,0.5195924,101.44427009999998,bank,"[0, 0, 0, 0, 0, 0, 0, 0, 57, 77, 85, 79, 73, 67, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 75, 89, 83, 75, 71, 73, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 71, 63, 69, 71, 69, 73, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 100, 75, 79, 87, 77, 61, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 83, 91, 73, 46, 38, 48, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Mandiri Pekanbaru Jalan Riau,ChIJL-gB6Yqr1TERJ5YF0ui5ja8,0.5351117,101.4377074,bank,"[0, 0, 0, 0, 0, 0, 0, 0, 52, 82, 80, 71, 71, 68, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 53, 86, 65, 59, 66, 63, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 46, 85, 82, 58, 55, 62, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 52, 79, 62, 43, 59, 70, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 40, 85, 100, 68, 50, 67, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bank BNI Syariah KCP Panam,ChIJSfptz_Oo1TERYlFeYarvQBY,0.4639601,101.3972177,bank,"[0, 0, 0, 0, 0, 0, 0, 0, 65, 95, 96, 75, 70, 87, 86, 57, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 57, 83, 89, 74, 59, 65, 75, 57, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 61, 100, 96, 60, 44, 71, 94, 70, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 54, 82, 83, 60, 45, 59, 73, 54, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 31, 57, 71, 62, 41, 27, 52, 80, 34, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bank Syariah Mandiri KCP Pekanbaru Sudirman Bawah,ChIJn46FShKs1TER6f57XUZCj3o,0.5304854,101.4478082,bank,"[0, 0, 0, 0, 0, 0, 0, 0, 77, 100, 80, 46, 37, 51, 54, 40, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 71, 75, 50, 36, 49, 61, 53, 37, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 42, 51, 51, 45, 40, 38, 38, 36, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 66, 92, 66, 35, 35, 50, 62, 61, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 59, 81, 75, 49, 36, 45, 55, 48, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bank Mandiri - KCP Pekanbaru Panam,ChIJNVYGCUSo1TER8Iyg616RTp4,0.4637891,101.4097403,bank,"[0, 0, 0, 0, 0, 0, 0, 36, 63, 86, 100, 97, 91, 82, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 28, 52, 76, 91, 91, 76, 76, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 39, 56, 71, 76, 71, 78, 80, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 39, 65, 89, 95, 86, 69, 54, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 34, 63, 86, 93, 89, 84, 82, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
BANK BTN KC PEKANBARU,ChIJexsI76au1TERfvSmQayPhGY,0.512274,101.4486575,bank,"[0, 0, 0, 0, 0, 0, 0, 0, 54, 77, 84, 74, 58, 56, 60, 49, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 54, 75, 78, 65, 54, 55, 59, 55, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 47, 69, 77, 67, 53, 49, 53, 51, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 51, 77, 81, 64, 50, 57, 65, 54, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 57, 94, 100, 69, 38, 47, 79, 68, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Happy Puppy,ChIJI4X9Y42r1TERI3V4hdkFlWA,0.535046,101.4231979,bar,"[18, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 7, 10, 11, 11, 15, 29, 44, 46, 37, 28]","[19, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5, 7, 10, 11, 11, 12, 19, 29, 34, 32, 26]","[20, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 5, 7, 9, 11, 13, 17, 25, 37, 45, 41, 31]","[24, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 8, 12, 16, 19, 21, 23, 31, 40, 43, 34]","[22, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 7, 9, 11, 14, 21, 32, 42, 51, 58, 56]","[39, 19, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9, 19, 31, 37, 36, 31, 36, 56, 84, 100, 88]","[58, 28, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11, 21, 32, 38, 40, 40, 44, 51, 54, 47, 32]"
PETERSELI KITCHEN,ChIJ-YOvERSs1TER1tk3upFhaLs,0.5104270000000001,101.454093,bar,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 14, 22, 26, 25, 21, 16, 16, 28, 45, 49, 35, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 14, 18, 20, 25, 28, 24, 24, 37, 49, 44, 25, 9]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 24, 28, 23, 19, 24, 29, 26, 33, 54, 61, 42, 18]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 19, 24, 28, 30, 30, 29, 32, 40, 48, 45, 31, 14]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 11, 17, 22, 25, 26, 27, 34, 50, 67, 66, 46, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 18, 25, 32, 36, 37, 36, 40, 57, 86, 100, 78, 39]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 10, 19, 29, 36, 39, 37, 37, 47, 61, 58, 37, 14]"
Happy Puppy Sudirman,ChIJrX9EVxKs1TERy1Pvkk4dJPA,0.4887462,101.4540202,bar,"[29, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6, 11, 17, 21, 24, 26, 29, 35, 42, 42, 35]","[22, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7, 14, 20, 22, 22, 24, 31, 45, 56, 55, 41]","[22, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 15, 22, 27, 29, 29, 28, 29, 36, 44, 46, 38]","[24, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 16, 24, 29, 27, 25, 27, 36, 48, 54, 51, 38]","[20, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 15, 23, 28, 29, 27, 27, 37, 57, 77, 80, 62]","[35, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 15, 30, 43, 46, 39, 34, 41, 63, 87, 100, 90]","[65, 37, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 12, 21, 30, 38, 41, 34, 27, 31, 46, 56, 49]"
Base Came Telkomsel,ChIJD83qBz2s1TERw0VjmFhUWHM,0.5268183000000001,101.4588479,bar,"[13, 10, 10, 8, 13, 19, 32, 52, 73, 84, 86, 78, 67, 58, 56, 56, 56, 54, 52, 47, 41, 36, 30, 23]","[17, 13, 10, 10, 13, 17, 30, 54, 80, 97, 95, 80, 60, 47, 43, 43, 43, 43, 43, 41, 36, 32, 28, 23]","[19, 15, 13, 10, 10, 13, 19, 32, 54, 69, 67, 52, 39, 34, 34, 34, 34, 32, 30, 28, 26, 23, 19, 17]","[15, 13, 10, 10, 8, 10, 21, 41, 60, 71, 71, 63, 56, 56, 56, 54, 50, 45, 39, 34, 32, 32, 30, 28]","[23, 19, 13, 10, 10, 15, 32, 63, 91, 100, 91, 80, 78, 80, 78, 69, 56, 43, 32, 26, 23, 23, 23, 23]","[21, 17, 15, 10, 8, 13, 28, 52, 76, 89, 80, 60, 41, 30, 26, 26, 26, 23, 21, 19, 15, 17, 21, 28]","[32, 28, 19, 10, 8, 6, 10, 23, 47, 60, 50, 34, 32, 36, 39, 34, 26, 19, 17, 15, 15, 13, 13, 13]"
NEW PARAGON KTV POOL & CAFE,ChIJJX3PK2us1TERVOX4W6ETvQg,0.5347780999999999,101.4534774,bar,"[32, 37, 40, 53, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 5, 8, 13, 18, 24]","[32, 42, 49, 44, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 5, 8, 11, 14, 19, 25]","[33, 42, 46, 43, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 4, 7, 9, 12, 15, 19, 25]","[33, 41, 45, 41, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 5, 6, 9, 13, 19, 23, 28]","[39, 56, 66, 57, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 4, 5, 7, 12, 19, 28, 37]","[48, 62, 71, 67, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 4, 6, 10, 17, 25, 35]","[52, 79, 100, 93, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 4, 5, 7, 10, 15, 23]"
Bier Haus Cafe,ChIJxb7ZvvKr1TERKLhwjiUNnOc,0.5329904999999999,101.4237857,bar,"[18, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 6, 8, 10, 12, 15, 19, 21, 20]","[14, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 5, 7, 10, 12, 16, 22, 32, 37, 30]","[18, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 21, 24, 22]","[16, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 4, 5, 5, 8, 15, 31, 46, 49, 42]","[30, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 6, 6, 9, 14, 24, 36, 45, 48, 44]","[32, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 3, 3, 6, 19, 48, 82, 100, 96]","[78, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 5, 8, 10, 13, 16, 22, 29, 32, 28]"
Terminal 8,ChIJsWPnqLyu1TERctXbYsftvdE,0.5055955000000001,101.451216,bar,"[49, 28, 12, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 8, 11, 15, 16, 16, 15, 16, 24, 39, 55, 61]","[52, 33, 15, 0, 0, 0, 0, 0, 0, 0, 2, 5, 10, 14, 17, 16, 12, 8, 4, 6, 19, 38, 48, 50]","[49, 35, 15, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6, 10, 14, 16, 15, 12, 9, 9, 17, 32, 51, 62]","[56, 38, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 12, 15, 16, 16, 17, 18, 18, 21, 34, 53, 64]","[55, 33, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 21, 27, 27, 24, 18, 12, 9, 15, 31, 53, 68]","[65, 46, 24, 0, 0, 0, 0, 0, 0, 0, 1, 4, 10, 18, 26, 28, 24, 17, 11, 12, 23, 47, 77, 99]","[100, 78, 48, 23, 0, 0, 0, 0, 0, 0, 0, 3, 9, 16, 25, 35, 36, 26, 15, 12, 23, 42, 60, 63]"
