place_name,place_id,lat,lng,type,monday,tuesday,wednesday,thursday,friday,saturday,sunday
Rumah Sakit Mata SMEC Pekanbaru,ChIJL1qmY9au1TERNTEegteoAXQ,0.4800504999999999,101.4391045,doctor,"[0, 0, 0, 0, 0, 0, 0, 0, 32, 54, 72, 77, 70, 58, 49, 42, 32, 20, 10, 4, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 39, 61, 75, 74, 63, 52, 43, 36, 28, 20, 12, 7, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 49, 72, 83, 84, 76, 62, 49, 38, 29, 21, 14, 8, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 46, 59, 58, 51, 48, 48, 45, 36, 25, 15, 9, 5, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 44, 62, 68, 62, 53, 45, 39, 32, 25, 18, 11, 7, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 50, 82, 100, 96, 83, 69, 54, 37, 27, 22, 18, 14, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Klinik Narita,ChIJ39iOd5us1TERvOnPszR_FGQ,0.5638818999999999,101.4405095,doctor,"[13, 9, 4, 2, 6, 11, 18, 25, 37, 48, 58, 65, 67, 65, 60, 55, 53, 60, 72, 83, 88, 79, 58, 37]","[18, 9, 4, 4, 2, 4, 9, 16, 27, 41, 55, 67, 74, 72, 65, 51, 41, 41, 55, 81, 100, 95, 69, 37]","[16, 4, 2, 0, 4, 4, 11, 25, 44, 65, 79, 79, 69, 55, 48, 51, 58, 65, 69, 69, 62, 51, 39, 30]","[20, 11, 6, 4, 9, 16, 23, 34, 46, 55, 65, 69, 69, 62, 53, 46, 69, 67, 58, 79, 93, 86, 60, 32]","[13, 4, 2, 4, 4, 9, 16, 23, 32, 41, 46, 48, 46, 41, 41, 51, 69, 79, 69, 69, 81, 83, 58, 25]","[6, 2, 0, 2, 0, 2, 4, 11, 25, 41, 53, 58, 51, 39, 37, 60, 90, 93, 81, 86, 97, 90, 65, 37]","[16, 4, 2, 0, 2, 2, 4, 9, 16, 23, 30, 37, 41, 44, 46, 48, 51, 53, 53, 51, 46, 37, 30, 20]"
Griya Satwa Pekanbaru,ChIJwXvyJ-yo1TERcQM8AiEcTj4,0.4654668,101.4037327,doctor,"[0, 0, 0, 0, 0, 0, 0, 0, 46, 38, 23, 30, 46, 61, 61, 61, 61, 69, 76, 76, 53, 30, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 84, 46, 30, 46, 69, 84, 84, 76, 76, 76, 69, 53, 30, 15, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 30, 53, 84, 92, 92, 76, 61, 53, 53, 53, 53, 53, 53, 38, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 38, 61, 69, 69, 61, 76, 92, 100, 92, 69, 46, 23, 38, 76, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 46, 61, 76, 69, 61, 53, 61, 69, 69, 53, 46, 61, 69, 38, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 38, 30, 38, 46, 53, 53, 61, 61, 69, 76, 76, 69, 61, 46, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 46, 61, 69, 76, 92, 100, 92, 76, 69, 69, 69, 69, 53, 38, 0, 0]"
Riona Dental Care,ChIJ34RN8luu1TERqat70t-fqDg,0.4992617,101.4651126,dentist,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 93, 83, 63, 70, 86, 86, 66, 46, 43, 56, 53, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 73, 70, 60, 66, 90, 100, 86, 56, 33, 53, 63, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 50, 70, 76, 80, 90, 90, 70, 56, 60, 63, 50, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 43, 63, 73, 66, 50, 43, 80, 96, 43, 53, 53, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 76, 73, 53, 53, 76, 93, 93, 70, 40, 23, 53, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Praktek Dokter Gigi, drg. Agung T Prakoso Sp.BM, drg Diana Yuliarti, drg. Veni S. , Klinik Gigi Yassar",ChIJT_VHaoWs1TERutKEtnL8d3o,0.5604149999999999,101.444118,dentist,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 81, 76, 61, 47, 44, 50, 61, 69, 70, 64, 52, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 86, 61, 46, 50, 60, 61, 60, 64, 78, 86, 75, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 86, 100, 98, 84, 66, 52, 52, 63, 75, 78, 67, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 78, 81, 84, 83, 70, 53, 43, 52, 75, 93, 89, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 93, 75, 64, 67, 76, 83, 84, 81, 72, 60, 46, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 81, 56, 44, 50, 53, 47, 40, 41, 52, 61, 58, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Klinik Narita,ChIJ39iOd5us1TERvOnPszR_FGQ,0.5638818999999999,101.4405095,dentist,"[13, 9, 4, 2, 6, 11, 18, 25, 37, 48, 58, 65, 67, 65, 60, 55, 53, 60, 72, 83, 88, 79, 58, 37]","[18, 9, 4, 4, 2, 4, 9, 16, 27, 41, 55, 67, 74, 72, 65, 51, 41, 41, 55, 81, 100, 95, 69, 37]","[16, 4, 2, 0, 4, 4, 11, 25, 44, 65, 79, 79, 69, 55, 48, 51, 58, 65, 69, 69, 62, 51, 39, 30]","[20, 11, 6, 4, 9, 16, 23, 34, 46, 55, 65, 69, 69, 62, 53, 46, 69, 67, 58, 79, 93, 86, 60, 32]","[13, 4, 2, 4, 4, 9, 16, 23, 32, 41, 46, 48, 46, 41, 41, 51, 69, 79, 69, 69, 81, 83, 58, 25]","[6, 2, 0, 2, 0, 2, 4, 11, 25, 41, 53, 58, 51, 39, 37, 60, 90, 93, 81, 86, 97, 90, 65, 37]","[16, 4, 2, 0, 2, 2, 4, 9, 16, 23, 30, 37, 41, 44, 46, 48, 51, 53, 53, 51, 46, 37, 30, 20]"
Dokter Gigi Yuliana,ChIJ74AiS7Cu1TERZ8XkX1iIMZw,0.5047393,101.4425202,dentist,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 64, 51, 51, 51, 46, 38, 30, 25, 17, 12, 10, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 71, 61, 58, 58, 53, 46, 38, 35, 35, 33, 25, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 97, 92, 71, 53, 43, 38, 35, 30, 23, 17, 10, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 58, 43, 46, 53, 56, 53, 46, 35, 25, 17, 12, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 58, 61, 71, 61, 41, 30, 28, 25, 20, 12, 7, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 48, 28, 17, 17, 20, 20, 20, 15, 12, 7, 5, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
LUQYANA DENTAL CLINIC by. Drg Yuliana,ChIJyyfKSrCu1TEREbVHZCtZjek,0.5048328,101.4424539,dentist,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 62, 56, 62, 75, 75, 68, 56, 43, 37, 37, 31, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 25, 37, 56, 68, 62, 37, 25, 25, 31, 37, 25, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 56, 75, 93, 100, 87, 62, 50, 37, 31, 31, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 31, 31, 37, 56, 68, 56, 43, 31, 25, 25, 18, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 56, 56, 56, 56, 50, 43, 43, 43, 37, 31, 18, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 50, 62, 68, 68, 62, 43, 31, 25, 25, 25, 18, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 25, 37, 50, 56, 50, 43, 31, 25, 18, 12, 0, 0, 0]"
Zala Futsal,ChIJW5zUaymv1TER7SQGj6JNt2Y,0.5049085999999999,101.4379532,gym,"[4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 10, 28, 35, 17, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 1, 13, 32, 32, 16, 7]","[2, 1, 0, 0, 0, 0, 0, 0, 1, 7, 13, 13, 8, 2, 1, 1, 2, 4, 7, 16, 31, 38, 31, 16]","[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 28, 67, 100, 97, 59, 23]","[0, 0, 0, 0, 0, 1, 5, 10, 13, 13, 10, 5, 1, 1, 0, 2, 35, 70, 34, 4, 5, 20, 29, 16]","[2, 0, 0, 0, 0, 0, 1, 1, 5, 10, 16, 16, 11, 7, 1, 1, 1, 1, 2, 7, 8, 10, 10, 7]"
MAXX SALON FOR MEN (RUDY HADISUARNO),ChIJeablhtau1TERmhvb7Iw6mDw,0.4808061000000001,101.440224,hair_care,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28, 62, 90, 91, 67, 42, 34, 41, 44, 33, 14, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33, 69, 97, 100, 80, 59, 48, 43, 32, 16, 3, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 57, 95, 96, 63, 33, 26, 29, 29, 21, 10, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24, 55, 88, 95, 77, 59, 51, 42, 30, 15, 3, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 36, 60, 78, 84, 77, 67, 65, 59, 38, 12, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 40, 45, 59, 83, 81, 62, 54, 51, 43, 27, 10, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 46, 72, 75, 77, 85, 80, 61, 53, 45, 22, 0, 0, 0, 0]"
Omar Barbershop,ChIJwYFR6e6o1TER4aSbzo_pmpE,0.4660990999999999,101.4038227,hair_care,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 23, 26, 30, 38, 50, 53, 61, 65, 57, 42, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26, 65, 61, 50, 57, 38, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 34, 23, 7, 11, 26, 38, 46, 42, 46, 50, 34, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 7, 7, 11, 30, 53, 61, 46, 42, 57, 46, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 26, 34, 34, 38, 50, 65, 73, 65, 53, 61, 46, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26, 34, 38, 38, 46, 65, 80, 88, 76, 53, 30, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 42, 46, 34, 30, 46, 69, 88, 100, 92, 73, 50, 0, 0]"
Pangkas rambut prima jaya,ChIJaWDw71mv1TERMdrBp54ebQ8,0.4452280999999999,101.44601740000002,hair_care,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 29, 35, 38, 35, 32, 32, 45, 67, 83, 74, 61, 48, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 48, 54, 54, 48, 45, 51, 67, 83, 93, 90, 74, 51, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 54, 67, 64, 54, 51, 61, 80, 96, 100, 87, 64, 41, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 45, 54, 58, 64, 80, 83, 70, 58, 58, 61, 58, 45, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 35, 45, 45, 38, 32, 29, 35, 48, 64, 70, 61, 45, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 32, 35, 45, 64, 80, 83, 80, 83, 90, 87, 70, 48, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 48, 64, 70, 67, 61, 51, 41, 35, 32, 29, 25, 19, 0, 0]"
Rumah Sakit Mata SMEC Pekanbaru,ChIJL1qmY9au1TERNTEegteoAXQ,0.4800504999999999,101.4391045,hospital,"[0, 0, 0, 0, 0, 0, 0, 0, 32, 54, 72, 77, 70, 58, 49, 42, 32, 20, 10, 4, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 39, 61, 75, 74, 63, 52, 43, 36, 28, 20, 12, 7, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 49, 72, 83, 84, 76, 62, 49, 38, 29, 21, 14, 8, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 46, 59, 58, 51, 48, 48, 45, 36, 25, 15, 9, 5, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 44, 62, 68, 62, 53, 45, 39, 32, 25, 18, 11, 7, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 50, 82, 100, 96, 83, 69, 54, 37, 27, 22, 18, 14, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Apotik Medika Pekanbaru,ChIJzUUKSAms1TERHrz-NzGnJXE,0.5283831,101.4383438,pharmacy,"[0, 0, 0, 0, 0, 0, 0, 1, 2, 11, 19, 19, 12, 3, 1, 1, 8, 27, 52, 68, 61, 38, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 28, 27, 17, 5, 1, 1, 1, 19, 61, 100, 90, 45, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 5, 11, 14, 14, 10, 4, 1, 1, 9, 31, 56, 65, 48, 21, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 3, 16, 28, 28, 16, 3, 1, 1, 1, 13, 45, 78, 77, 43, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 2, 11, 20, 19, 9, 0, 1, 1, 2, 17, 41, 60, 56, 32, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 5, 15, 19, 13, 6, 2, 1, 1, 4, 16, 32, 41, 34, 18, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
GUARDIAN - Giant Nangka,ChIJ7bGCVEyp1TERUBZTcYRcEGQ,0.5034773,101.4309036,pharmacy,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 35, 42, 64, 78, 78, 50, 35, 28, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 28, 35, 42, 42, 42, 35, 35, 42, 50, 42, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 35, 35, 35, 50, 71, 85, 85, 92, 100, 85, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 21, 28, 35, 50, 50, 57, 57, 50, 42, 35, 0, 0, 0]"
Kimia Farma Nangka,ChIJh9iTKEyp1TERLFXNBbscPng,0.5031139,101.428442,pharmacy,"[4, 0, 4, 0, 0, 0, 4, 4, 18, 36, 45, 40, 27, 13, 13, 18, 31, 50, 63, 68, 63, 50, 31, 13]","[4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 27, 31, 31, 27, 22, 22, 31, 50, 72, 86, 81, 59, 31, 4]","[4, 4, 4, 4, 0, 0, 0, 4, 13, 40, 45, 40, 31, 22, 18, 27, 40, 59, 68, 72, 63, 50, 27, 9]","[4, 4, 4, 4, 0, 0, 0, 4, 59, 72, 31, 40, 54, 50, 50, 68, 86, 95, 100, 86, 63, 40, 18, 4]","[4, 4, 4, 0, 0, 0, 0, 4, 31, 63, 63, 31, 13, 18, 36, 54, 68, 77, 86, 95, 95, 86, 59, 27]","[4, 4, 4, 0, 0, 0, 4, 4, 13, 31, 40, 40, 31, 31, 31, 40, 45, 54, 59, 63, 68, 63, 50, 31]","[9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 9, 9, 4, 4, 4, 4, 18, 4, 9, 27, 13]"
Milagros Pekanbaru (Stokis Resmi),ChIJqQQ-7VGp1TERVDOfQL0qSSI,0.5071829000000001,101.4274189,pharmacy,"[23, 23, 15, 15, 30, 38, 38, 38, 30, 23, 23, 23, 38, 46, 46, 38, 30, 30, 23, 23, 15, 15, 7, 7]","[7, 7, 15, 23, 23, 23, 23, 23, 23, 23, 30, 46, 61, 61, 53, 46, 46, 46, 46, 38, 38, 30, 30, 30]","[23, 23, 23, 23, 15, 15, 15, 0, 7, 15, 15, 23, 46, 69, 69, 53, 38, 30, 30, 30, 30, 30, 30, 30]","[30, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 30, 46, 69, 76, 53, 30, 23]","[23, 23, 23, 23, 23, 15, 15, 15, 15, 23, 38, 53, 61, 61, 53, 46, 30, 30, 30, 30, 38, 38, 38, 38]","[30, 30, 23, 23, 15, 15, 15, 15, 23, 30, 46, 61, 76, 84, 92, 100, 100, 92, 76, 53, 38, 23, 15, 15]","[15, 15, 15, 15, 15, 15, 23, 30, 38, 53, 69, 84, 84, 76, 76, 76, 92, 100, 92, 69, 46, 30, 23, 23]"
Apotek Mandiri,ChIJ71mHKRKs1TERGiK99NMnwn8,0.5286059000000001,101.4477178,pharmacy,"[0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 33, 40, 36, 33, 33, 53, 76, 86, 73, 70, 93, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 20, 33, 50, 56, 50, 36, 23, 23, 40, 60, 63, 53, 66, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 13, 16, 20, 20, 20, 23, 36, 56, 80, 90, 76, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 20, 23, 16, 10, 16, 36, 66, 86, 86, 83, 93, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 16, 20, 26, 30, 33, 40, 56, 76, 96, 100, 83, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 40, 43, 43, 43, 46, 56, 60, 63, 73, 86, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 16, 13, 10, 10, 20, 36, 50, 53, 40, 26, 36, 0, 0, 0]"
