place_name,place_id,lat,lng,type,monday,tuesday,wednesday,thursday,friday,saturday,sunday
Apotek Kimia Farma Melur,ChIJZaJVnAWs1TERXCjTFQUcK6k,0.5281544,101.4342276,pharmacy,"[0, 0, 0, 0, 0, 0, 0, 0, 39, 58, 62, 56, 45, 45, 50, 54, 52, 50, 58, 72, 77, 58, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 33, 52, 70, 77, 68, 56, 45, 45, 56, 70, 77, 72, 58, 39, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 39, 60, 68, 58, 39, 31, 33, 39, 41, 45, 56, 68, 70, 54, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 37, 79, 100, 83, 54, 43, 45, 43, 37, 33, 39, 54, 60, 47, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 50, 70, 77, 66, 47, 35, 31, 39, 50, 60, 62, 58, 47, 35, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 39, 54, 60, 54, 41, 37, 37, 37, 33, 29, 31, 39, 41, 31, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 20, 16, 12, 12, 18, 25, 20, 12, 10, 16, 20, 18, 0, 0]"
Apotek Trans,ChIJCT6Y-eKr1TEROfR-Hc-uMDw,0.5174228000000001,101.4212653,pharmacy,"[0, 0, 0, 0, 0, 0, 0, 0, 14, 22, 25, 33, 44, 59, 66, 70, 62, 59, 59, 59, 55, 40, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 22, 25, 33, 37, 40, 40, 40, 37, 33, 29, 22, 14, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 37, 51, 55, 44, 33, 37, 55, 85, 100, 96, 70, 40, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 18, 25, 37, 48, 55, 59, 59, 55, 48, 40, 29, 22, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 25, 40, 51, 59, 62, 59, 59, 59, 59, 66, 70, 70, 62, 48, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 22, 37, 51, 59, 59, 51, 40, 33, 33, 37, 37, 25, 11, 3, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0]"
Apotek Kimia Farma,ChIJAQvyG_So1TERYVVc9OdCUoY,0.4644140000000001,101.4016605,pharmacy,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 29, 58, 75, 79, 75, 62, 58, 66, 87, 100, 95, 79, 54, 33]","[12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 25, 41, 54, 58, 58, 58, 62, 75, 83, 91, 91, 75, 54, 25]","[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 25, 37, 41, 41, 37, 37, 45, 66, 91, 100, 91, 70, 50]","[25, 4, 4, 4, 4, 4, 4, 4, 4, 25, 37, 45, 58, 75, 91, 95, 79, 58, 50, 54, 66, 70, 62, 41]","[12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 29, 37, 41, 45, 45, 50, 54, 62, 62, 62, 54, 37, 16]","[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 20, 37, 41, 29, 12, 4, 12, 29, 41, 41, 33]","[16, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 25, 29, 33, 37, 41, 45, 50, 50, 41, 25, 4]"
Kimia Farma Apotek 596,ChIJCaeidEOo1TERl1DlVnrrZ0M,0.4638543999999999,101.3796536,pharmacy,"[6, 0, 0, 0, 0, 0, 6, 6, 6, 20, 40, 40, 40, 53, 73, 86, 93, 80, 60, 53, 60, 60, 46, 20]","[6, 6, 0, 0, 0, 0, 6, 6, 6, 6, 20, 26, 33, 40, 53, 73, 86, 86, 73, 46, 40, 53, 60, 40]","[6, 0, 0, 0, 0, 0, 6, 6, 6, 20, 33, 40, 40, 40, 46, 60, 80, 73, 66, 60, 53, 46, 26, 6]","[6, 0, 0, 0, 0, 0, 0, 6, 26, 60, 66, 53, 33, 26, 46, 80, 100, 100, 86, 73, 86, 86, 66, 33]","[6, 0, 0, 0, 0, 0, 0, 6, 6, 26, 40, 40, 33, 26, 33, 46, 66, 80, 80, 73, 53, 33, 13, 6]","[6, 6, 0, 0, 0, 0, 0, 6, 6, 13, 26, 33, 33, 40, 46, 46, 46, 40, 33, 33, 33, 33, 26, 20]","[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 13, 13, 13, 13, 6, 6, 6, 13, 26, 6, 6]"
Milagros Pekanbaru (Stokis Resmi),ChIJ4cvCMOWx1TERFXL8sAzf7pU,0.5054333,101.5343142,pharmacy,"[22, 22, 22, 22, 22, 0, 0, 11, 11, 0, 33, 44, 44, 33, 22, 33, 55, 55, 44, 33, 33, 33, 33, 33]","[33, 33, 22, 22, 11, 22, 11, 0, 11, 11, 22, 33, 44, 44, 55, 55, 55, 66, 77, 66, 44, 22, 11, 0]","[0, 0, 0, 0, 0, 0, 11, 11, 11, 22, 22, 22, 22, 33, 44, 55, 77, 88, 100, 100, 100, 77, 55, 33]","[11, 11, 0, 0, 0, 0, 0, 0, 0, 11, 11, 22, 33, 44, 55, 66, 77, 66, 55, 44, 33, 22, 22, 22]","[22, 11, 11, 11, 11, 0, 11, 22, 22, 22, 33, 33, 33, 33, 33, 33, 33, 44, 55, 66, 55, 55, 44, 33]","[33, 22, 22, 22, 11, 0, 11, 22, 22, 33, 33, 33, 33, 22, 33, 55, 77, 66, 44, 33, 33, 33, 33, 33]","[33, 22, 22, 11, 22, 22, 22, 22, 22, 33, 33, 44, 44, 55, 66, 66, 77, 66, 55, 44, 33, 22, 22, 22]"
Kenken Petshop,ChIJocgBRSqs1TERN2VzaQeQEL0,0.5168680000000001,101.475636,pet_store,"[0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 33, 46, 53, 53, 46, 40, 40, 40, 33, 20, 13, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 13, 20, 26, 33, 33, 33, 40, 60, 60, 33, 6, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20, 26, 20, 13, 13, 33, 46, 33, 26, 60, 66, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 26, 26, 20, 20, 20, 33, 33, 40, 33, 26, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 20, 26, 33, 33, 33, 73, 100, 40, 20, 13, 13, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 13, 20, 26, 33, 40, 40, 40, 40, 33, 73, 46, 33, 26, 13, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 13, 20, 20, 20, 26, 33, 40, 33, 20, 20, 20, 0, 0, 0]"
EVO PETSHOP AND COFFEESHOP,ChIJB4CiO2St1TERpAV6IwxlFO8,0.516386,101.441729,pet_store,"[0, 0, 0, 0, 0, 0, 0, 0, 37, 62, 62, 50, 37, 37, 50, 50, 50, 50, 50, 50, 37, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 50, 87, 100, 62, 25, 25, 37, 50, 62, 62, 75, 75, 62, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 37, 62, 50, 25, 37, 50, 62, 75, 75, 62, 50, 37, 25, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 37, 75, 87, 87, 62, 25, 12, 25, 50, 75, 87, 75, 50, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 12, 50, 75, 25, 12, 12, 12, 37, 50, 62, 50, 50, 25, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 50, 75, 50, 25, 12, 37, 62, 75, 87, 75, 62, 37, 25, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
EVO PETSHOP AND COFFEESHOP,ChIJbVLH17Ot1TERtV0sw87XD34,0.5163732,101.4414775,pet_store,"[0, 0, 0, 0, 0, 0, 0, 0, 37, 62, 62, 50, 37, 37, 50, 50, 50, 50, 50, 50, 37, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 50, 87, 100, 62, 25, 25, 37, 50, 62, 62, 75, 75, 62, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 37, 62, 50, 25, 37, 50, 62, 75, 75, 62, 50, 37, 25, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 37, 75, 87, 87, 62, 25, 12, 25, 50, 75, 87, 75, 50, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 12, 50, 75, 25, 12, 12, 12, 37, 50, 62, 50, 50, 25, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 50, 75, 50, 25, 12, 37, 62, 75, 87, 75, 62, 37, 25, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Happy Puppy,ChIJI4X9Y42r1TERI3V4hdkFlWA,0.535046,101.4231979,night_club,"[18, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 7, 10, 11, 11, 15, 29, 44, 46, 37, 28]","[19, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5, 7, 10, 11, 11, 12, 19, 29, 34, 32, 26]","[20, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 5, 7, 9, 11, 13, 17, 25, 37, 45, 41, 31]","[24, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 8, 12, 16, 19, 21, 23, 31, 40, 43, 34]","[22, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 7, 9, 11, 14, 21, 32, 42, 51, 58, 56]","[39, 19, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9, 19, 31, 37, 36, 31, 36, 56, 84, 100, 88]","[58, 28, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11, 21, 32, 38, 40, 40, 44, 51, 54, 47, 32]"
PETERSELI KITCHEN,ChIJ-YOvERSs1TER1tk3upFhaLs,0.5104270000000001,101.454093,night_club,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 14, 22, 26, 25, 21, 16, 16, 28, 45, 49, 35, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 14, 18, 20, 25, 28, 24, 24, 37, 49, 44, 25, 9]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 24, 28, 23, 19, 24, 29, 26, 33, 54, 61, 42, 18]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 19, 24, 28, 30, 30, 29, 32, 40, 48, 45, 31, 14]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 11, 17, 22, 25, 26, 27, 34, 50, 67, 66, 46, 22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 18, 25, 32, 36, 37, 36, 40, 57, 86, 100, 78, 39]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 10, 19, 29, 36, 39, 37, 37, 47, 61, 58, 37, 14]"
Happy Puppy Sudirman,ChIJrX9EVxKs1TERy1Pvkk4dJPA,0.4887462,101.4540202,night_club,"[29, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6, 11, 17, 21, 24, 26, 29, 35, 42, 42, 35]","[22, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7, 14, 20, 22, 22, 24, 31, 45, 56, 55, 41]","[22, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 15, 22, 27, 29, 29, 28, 29, 36, 44, 46, 38]","[24, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 16, 24, 29, 27, 25, 27, 36, 48, 54, 51, 38]","[20, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 15, 23, 28, 29, 27, 27, 37, 57, 77, 80, 62]","[35, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 15, 30, 43, 46, 39, 34, 41, 63, 87, 100, 90]","[65, 37, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 12, 21, 30, 38, 41, 34, 27, 31, 46, 56, 49]"
NEW PARAGON KTV POOL & CAFE,ChIJJX3PK2us1TERVOX4W6ETvQg,0.5347780999999999,101.4534774,night_club,"[32, 37, 40, 53, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 5, 8, 13, 18, 24]","[32, 42, 49, 44, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 5, 8, 11, 14, 19, 25]","[33, 42, 46, 43, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 4, 7, 9, 12, 15, 19, 25]","[33, 41, 45, 41, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 5, 6, 9, 13, 19, 23, 28]","[39, 56, 66, 57, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 4, 5, 7, 12, 19, 28, 37]","[48, 62, 71, 67, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 4, 6, 10, 17, 25, 35]","[52, 79, 100, 93, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 4, 5, 7, 10, 15, 23]"
Terminal 8,ChIJsWPnqLyu1TERctXbYsftvdE,0.5055955000000001,101.451216,night_club,"[49, 28, 12, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 8, 11, 15, 16, 16, 15, 16, 24, 39, 55, 61]","[52, 33, 15, 0, 0, 0, 0, 0, 0, 0, 2, 5, 10, 14, 17, 16, 12, 8, 4, 6, 19, 38, 48, 50]","[49, 35, 15, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6, 10, 14, 16, 15, 12, 9, 9, 17, 32, 51, 62]","[56, 38, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 12, 15, 16, 16, 17, 18, 18, 21, 34, 53, 64]","[55, 33, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 21, 27, 27, 24, 18, 12, 9, 15, 31, 53, 68]","[65, 46, 24, 0, 0, 0, 0, 0, 0, 0, 1, 4, 10, 18, 26, 28, 24, 17, 11, 12, 23, 47, 77, 99]","[100, 78, 48, 23, 0, 0, 0, 0, 0, 0, 0, 3, 9, 16, 25, 35, 36, 26, 15, 12, 23, 42, 60, 63]"
Arena Entertaiment,ChIJGWHdnLKu1TER9_FWedco2Vo,0.5058694000000001,101.4350724,night_club,"[55, 30, 15, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 15, 25, 40, 55, 55]","[40, 25, 10, 5, 0, 0, 0, 0, 5, 10, 15, 15, 10, 5, 5, 10, 15, 20, 20, 25, 35, 55, 80, 90]","[65, 30, 10, 0, 5, 5, 5, 5, 10, 10, 10, 15, 15, 15, 15, 10, 10, 15, 20, 30, 40, 45, 50, 80]","[85, 30, 5, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 10, 10, 15, 15, 15, 20, 30, 45, 65, 80, 75]","[55, 35, 15, 5, 0, 0, 0, 0, 0, 10, 25, 10, 5, 10, 15, 15, 15, 15, 15, 20, 35, 60, 75, 80]","[60, 35, 15, 5, 5, 5, 0, 5, 0, 5, 5, 5, 10, 10, 10, 15, 15, 20, 30, 40, 45, 55, 75, 100]","[90, 55, 20, 10, 0, 0, 0, 0, 5, 5, 10, 15, 15, 15, 15, 15, 15, 15, 25, 40, 60, 75, 85, 75]"
Family Box,ChIJGYaFW5Ku1TERV-hZ8QetPps,0.4994803,101.4661837,night_club,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 9, 17, 25, 31, 32, 31, 32, 43, 64, 80, 74, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 4, 12, 22, 31, 35, 34, 32, 37, 51, 62, 56, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 16, 28, 38, 44, 45, 45, 51, 64, 71, 60, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 12, 26, 41, 50, 48, 42, 40, 50, 64, 70, 59, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 14, 31, 47, 54, 48, 37, 36, 49, 63, 61, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 4, 13, 29, 44, 45, 35, 34, 52, 80, 100, 98, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 7, 16, 29, 43, 55, 62, 63, 65, 76, 86, 68, 0]"
Club Executive CE7,ChIJJfqMZwms1TERFl6DPJfVDp0,0.528563,101.4382904,night_club,"[47, 47, 42, 36, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 5, 7, 10, 16, 20, 26, 30, 33]","[38, 41, 38, 27, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 5, 7, 10, 13, 17, 26, 36, 47]","[52, 52, 44, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 5, 7, 8, 14, 22, 30, 35, 38]","[41, 50, 52, 39, 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 2, 5, 11, 25, 45, 70, 88]","[97, 95, 85, 63, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 7, 8, 10, 20, 45, 76, 91]","[91, 94, 100, 83, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 4, 7, 10, 16, 22, 30, 38, 44]"
MP Club,ChIJSRPzUhKs1TERfY0QakYb8eQ,0.5318499000000001,101.4480708,night_club,"[13, 31, 42, 56, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 4, 9]","[19, 33, 40, 41, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 8, 11]","[16, 25, 35, 41, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 5, 9]","[20, 33, 41, 41, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 7, 11, 17]","[30, 53, 70, 63, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 4, 5, 7, 13]","[29, 53, 66, 63, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 6, 12, 25]","[49, 79, 100, 97, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 5]"
CGV Studio Pekanbaru,ChIJYcEdBaiu1TERQJJuhdns2t8,0.5101367,101.4469543,movie_theater,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 22, 28, 32, 35, 35, 33, 29, 26, 30, 36, 28, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 23, 30, 36, 39, 40, 39, 35, 29, 23, 16, 11, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 18, 25, 32, 36, 35, 29, 28, 45, 59, 35, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 22, 26, 30, 35, 36, 36, 33, 33, 40, 45, 33, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 25, 30, 35, 38, 38, 39, 45, 52, 52, 39, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 28, 33, 42, 52, 61, 64, 57, 47, 56, 85, 78, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 40, 57, 74, 88, 98, 100, 94, 81, 66, 47, 32, 0, 0]"
Ciputra Seraya XXI,ChIJVfTatHiCeC4RKlB6jQtU7Lg,0.5360614,101.4301886,movie_theater,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 47, 100, 78, 31, 10, 21, 31, 36, 36, 26, 15, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 42, 57, 52, 36, 21, 15, 15, 31, 42, 42, 21, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 42, 68, 73, 57, 31, 15, 10, 26, 36, 36, 21, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 31, 42, 42, 31, 21, 15, 26, 47, 52, 36, 10, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 63, 94, 78, 42, 15, 5, 5, 5, 21, 94, 78, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 31, 57, 78, 73, 57, 36, 31, 52, 94, 100, 63, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 31, 52, 63, 68, 57, 47, 63, 94, 94, 57, 0, 0]"
